date,weekday,l_count,l_food,l_drink,l_total,l_avg,d_count,d_food,d_drink,d_total,d_avg,to_count,to_food,to_drink,to_total,to_avg,bq_count,bq_food,bq_drink,bq_total,bq_avg,bg_count,bg_food,bg_drink,bg_total,bg_avg,seat_fee,lock_fee,flower,morris_curry,grand_total
2023-04-01,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-02,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-03,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-04,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-05,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-06,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-07,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-08,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-09,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-10,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-11,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-12,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-13,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-14,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-15,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-16,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-17,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-18,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-19,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-20,木,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-21,金,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-22,土,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-23,日,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-24,月,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-25,火,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-26,水,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-27,木,0,0,0,0,0,18,0,0,196090,0,51,0,0,37850,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-28,金,0,0,0,0,0,29,0,0,334640,0,103,0,0,92500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-29,土,22,0,0,52450,0,42,0,0,489300,0,122,0,0,114750,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-04-30,日,29,0,0,91950,0,32,0,0,341730,0,147,0,0,130400,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-01,月,25,0,0,69450,0,29,0,0,293460,0,110,0,0,89500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-02,火,23,0,0,73250,0,41,0,0,428860,0,159,0,0,134900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-03,水,40,0,0,162340,0,35,0,0,353290,0,250,0,0,237550,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-04,木,30,0,0,113420,0,39,0,0,428300,0,277,0,0,277950,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-05,金,24,0,0,112500,0,40,0,0,368440,0,244,0,0,231700,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-06,土,12,0,0,57130,0,20,0,0,265370,0,76,0,0,68700,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-07,日,17,0,0,49890,0,27,0,0,344820,0,182,0,0,155500,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-08,月,0,0,0,0,0,30,0,0,303840,0,71,0,0,56150,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-09,火,0,0,0,0,0,26,0,0,260010,0,66,0,0,58600,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-10,水,17,0,0,263940,0,32,0,0,357230,0,86,0,0,69900,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-11,木,0,0,0,0,0,21,0,0,243950,0,83,0,0,72050,0,0,0,0,0,0,0,0,0,0,0,,,,,0
2023-05-12,金,0,0,0,0,0,42,0,0,460640,0,73,0,0,58650,0,0,0,0,0,0,0,0,0,0,0,,,,,0
